                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.5112,                 3.6922,                 1.4097,                      1,                0.08607,                0.51491,                0.31421,                 1.3739,                 3.3189,                 1.2934,               0.070789,              0.0032456,              0.0032456
                      1,                 1.4581,                 1.9486,                 1.2691,                0.96557,                0.41242,                0.72171,                0.35829,                 1.4706,                 2.6826,                 1.2932,               0.040746,              0.0065355,              0.0065355
                      2,                 1.5174,                 1.7123,                 1.3011,                0.88421,                0.56155,                0.63302,                0.31313,                 1.6085,                 2.2759,                 1.5101,               0.010659,              0.0097814,              0.0097814
                      3,                 1.5418,                 1.5852,                 1.3258,                0.68987,                0.51471,                0.57051,                0.28682,                 1.6922,                 2.0636,                  1.552,               0.009802,               0.009802,               0.009802
                      4,                 1.5251,                 1.5426,                 1.3164,                0.70588,                0.73529,                0.74604,                0.37516,                 1.6443,                 1.7378,                 1.5361,               0.009802,               0.009802,               0.009802
                      5,                 1.4879,                 1.4561,                 1.3016,                0.64818,                0.63235,                0.68152,                 0.3464,                 1.6619,                 1.8399,                 1.4257,               0.009736,               0.009736,               0.009736
                      6,                 1.4994,                 1.3966,                 1.2868,                0.63292,                0.60294,                0.66024,                0.28415,                  1.785,                 1.9189,                 1.4625,                0.00967,                0.00967,                0.00967
                      7,                  1.482,                 1.3398,                 1.2848,                0.60685,                0.69118,                0.64836,                0.31962,                 1.6303,                 2.4233,                 1.4825,               0.009604,               0.009604,               0.009604
                      8,                 1.4668,                 1.2761,                 1.3084,                0.77695,                   0.75,                0.79222,                0.41718,                 1.6561,                 1.8254,                  1.536,               0.009538,               0.009538,               0.009538
                      9,                  1.424,                 1.2056,                 1.2899,                0.79036,                0.64706,                0.74502,                 0.3501,                 1.8394,                 1.3698,                 1.6373,               0.009472,               0.009472,               0.009472
                     10,                 1.4313,                  1.196,                 1.2819,                0.87853,                0.63825,                0.79315,                0.42134,                 1.5789,                 1.3184,                 1.4558,               0.009406,               0.009406,               0.009406
                     11,                 1.3837,                 1.1515,                 1.2637,                0.81399,                0.70792,                0.79876,                0.38973,                 1.7414,                 1.3906,                 1.6187,                0.00934,                0.00934,                0.00934
                     12,                 1.3624,                 1.1295,                 1.2525,                0.70586,                0.79412,                0.80511,                0.39297,                 1.6883,                 1.3155,                 1.5977,               0.009274,               0.009274,               0.009274
                     13,                 1.3997,                 1.0815,                 1.2764,                0.75093,                0.75379,                0.77663,                0.37798,                   1.71,                 1.1724,                 1.6054,               0.009208,               0.009208,               0.009208
                     14,                 1.3341,                 1.0089,                  1.241,                0.77495,                0.70588,                0.74324,                0.40734,                 1.7111,                 1.2087,                 1.5824,               0.009142,               0.009142,               0.009142
                     15,                  1.336,                 1.0016,                 1.2328,                0.83852,                0.76365,                0.82455,                 0.4474,                 1.6172,                 1.1014,                 1.4962,               0.009076,               0.009076,               0.009076
                     16,                 1.3254,                0.96383,                 1.2352,                 0.8348,                 0.7432,                0.82594,                0.45388,                 1.5972,                 1.0459,                 1.4516,                0.00901,                0.00901,                0.00901
                     17,                 1.2986,                0.95991,                 1.2246,                0.82454,                0.64706,                0.75543,                0.41908,                 1.6404,                  1.149,                 1.4839,               0.008944,               0.008944,               0.008944
                     18,                  1.306,                0.95952,                 1.2204,                0.86973,                0.76471,                0.86054,                0.44185,                 1.5993,                 1.0472,                 1.4459,               0.008878,               0.008878,               0.008878
                     19,                 1.3016,                 0.9242,                 1.2183,                0.77313,                0.80191,                0.83694,                0.42538,                 1.6371,                 1.0531,                 1.5022,               0.008812,               0.008812,               0.008812
                     20,                  1.256,                0.89605,                 1.1841,                 0.8927,                0.70588,                 0.8168,                0.40492,                 1.7708,                 1.0489,                 1.5289,               0.008746,               0.008746,               0.008746
                     21,                 1.2108,                0.84852,                 1.1644,                0.91026,                0.74584,                0.87616,                0.48349,                 1.5505,                0.87809,                 1.5057,                0.00868,                0.00868,                0.00868
                     22,                 1.2439,                0.85663,                 1.1959,                0.80264,                0.67647,                 0.7898,                0.41529,                 1.7154,                 1.0903,                 1.6072,               0.008614,               0.008614,               0.008614
                     23,                 1.2093,                0.83625,                 1.1567,                0.77218,                0.72059,                0.77901,                 0.4515,                 1.6409,                 1.0279,                 1.5056,               0.008548,               0.008548,               0.008548
                     24,                 1.1715,                0.78919,                 1.1481,                0.80027,                0.72059,                0.77224,                0.38829,                 1.7371,                 1.1343,                 1.5834,               0.008482,               0.008482,               0.008482
                     25,                 1.1936,                0.81655,                 1.1634,                0.77437,                   0.75,                0.76367,                0.39907,                 1.6575,                  1.129,                 1.5434,               0.008416,               0.008416,               0.008416
                     26,                 1.1523,                0.77989,                 1.1269,                0.87108,                0.69562,                0.80535,                0.40144,                 1.6779,                 1.1186,                 1.5072,                0.00835,                0.00835,                0.00835
                     27,                 1.1635,                0.81457,                 1.1673,                0.82563,                0.76596,                0.82237,                 0.4151,                 1.7204,                 1.0078,                 1.5247,               0.008284,               0.008284,               0.008284
                     28,                 1.1356,                 0.7485,                 1.1147,                0.90911,                0.67647,                0.79645,                0.39262,                 1.8165,                 1.1208,                  1.599,               0.008218,               0.008218,               0.008218
                     29,                 1.1463,                0.75121,                 1.1437,                0.74768,                0.76471,                0.82136,                0.44852,                  1.595,                0.96844,                 1.4985,               0.008152,               0.008152,               0.008152
                     30,                 1.1027,                0.72029,                   1.13,                0.86642,                 0.7631,                0.83039,                0.46869,                 1.6197,                0.89055,                 1.4971,               0.008086,               0.008086,               0.008086
                     31,                  1.071,                0.70056,                 1.0935,                0.93244,                0.72059,                0.86019,                0.45942,                 1.5877,                0.90254,                 1.4553,                0.00802,                0.00802,                0.00802
                     32,                 1.0731,                0.70593,                 1.0973,                0.73112,                0.80882,                0.80811,                0.42885,                 1.6324,                 1.0799,                 1.4497,               0.007954,               0.007954,               0.007954
                     33,                 1.0672,                 0.7125,                 1.0985,                0.86039,                0.72508,                0.83184,                 0.4565,                 1.5564,                0.95349,                 1.4198,               0.007888,               0.007888,               0.007888
                     34,                 1.0459,                0.69263,                 1.0788,                0.88807,                0.81678,                0.84005,                0.44529,                 1.5144,                 1.0023,                 1.4972,               0.007822,               0.007822,               0.007822
                     35,                 1.0123,                0.67215,                 1.0629,                0.88991,                 0.7133,                0.83695,                0.45629,                 1.5407,                0.99258,                 1.4145,               0.007756,               0.007756,               0.007756
                     36,                0.99979,                0.68371,                 1.0635,                0.90065,                   0.75,                0.82383,                0.48423,                 1.5769,                0.92956,                  1.529,                0.00769,                0.00769,                0.00769
                     37,                0.97237,                0.65946,                 1.0479,                0.79753,                0.81098,                0.82794,                0.44883,                 1.6477,                0.93135,                 1.5006,               0.007624,               0.007624,               0.007624
                     38,                0.98972,                0.66187,                 1.0518,                0.88026,                0.76471,                0.84988,                0.45542,                 1.5583,                0.98232,                 1.4471,               0.007558,               0.007558,               0.007558
                     39,                0.94809,                0.63929,                 1.0479,                0.85093,                0.80882,                0.85204,                0.47164,                   1.57,                 0.8961,                 1.4596,               0.007492,               0.007492,               0.007492
                     40,                0.96911,                0.64708,                 1.0638,                0.88807,                0.81683,                0.86947,                0.43827,                 1.6097,                0.91797,                 1.5424,               0.007426,               0.007426,               0.007426
                     41,                0.96022,                0.62229,                 1.0458,                0.94696,                0.78768,                0.85878,                0.44984,                 1.5901,                0.99411,                  1.447,                0.00736,                0.00736,                0.00736
                     42,                0.92997,                0.60499,                 1.0287,                0.90892,                0.73378,                0.82698,                 0.4124,                 1.7468,                 1.0355,                 1.5763,               0.007294,               0.007294,               0.007294
                     43,                 0.9459,                0.62218,                 1.0486,                0.83837,                0.72059,                0.80665,                0.39396,                 1.7824,                0.97817,                 1.5702,               0.007228,               0.007228,               0.007228
                     44,                0.95176,                0.63137,                 1.0286,                0.81918,                0.82353,                0.85109,                0.48416,                 1.5574,                0.93644,                 1.4705,               0.007162,               0.007162,               0.007162
                     45,                0.93565,                0.62157,                 1.0299,                0.85088,                0.86765,                0.91984,                0.46443,                 1.5464,                0.80281,                  1.448,               0.007096,               0.007096,               0.007096
                     46,                0.90256,                0.59191,                 1.0187,                0.93194,                0.80551,                0.90932,                0.51444,                 1.4895,                0.85738,                 1.4309,                0.00703,                0.00703,                0.00703
                     47,                0.90159,                0.60238,                 1.0291,                0.91918,                0.83627,                0.90384,                0.48955,                 1.6001,                0.83276,                  1.489,               0.006964,               0.006964,               0.006964
                     48,                0.93076,                0.59764,                 1.0397,                0.86287,                0.83288,                0.87643,                0.46213,                 1.6123,                0.89125,                 1.4659,               0.006898,               0.006898,               0.006898
                     49,                0.89853,                0.59711,                 1.0217,                0.86888,                0.83824,                0.86549,                0.48424,                 1.5643,                0.77322,                 1.4812,               0.006832,               0.006832,               0.006832
                     50,                0.88992,                0.58817,                 1.0297,                 0.9106,                0.77941,                0.87221,                0.46147,                  1.603,                0.88456,                 1.5005,               0.006766,               0.006766,               0.006766
                     51,                0.89606,                0.58486,                 1.0143,                 0.8282,                0.85076,                0.88102,                 0.4657,                 1.5861,                0.90569,                  1.506,                 0.0067,                 0.0067,                 0.0067
                     52,                 0.8758,                0.58213,                 1.0118,                0.87039,                0.76471,                0.86771,                0.47782,                 1.5291,                0.86651,                 1.4447,               0.006634,               0.006634,               0.006634
                     53,                  0.863,                0.56899,                 1.0072,                0.88889,                   0.75,                0.86247,                0.48094,                 1.5412,                0.88005,                 1.4756,               0.006568,               0.006568,               0.006568
                     54,                0.86731,                0.57376,                 1.0089,                0.89383,                0.76471,                0.88553,                0.45604,                  1.669,                0.94143,                 1.5408,               0.006502,               0.006502,               0.006502
                     55,                0.82014,                0.53432,                0.98931,                0.85635,                0.88235,                0.93183,                0.47416,                 1.6584,                0.78119,                   1.51,               0.006436,               0.006436,               0.006436
                     56,                0.81172,                0.53953,                0.98284,                  0.746,                0.82065,                0.85883,                0.46061,                 1.5841,                0.90414,                 1.5219,                0.00637,                0.00637,                0.00637
                     57,                0.83843,                0.53329,                0.98739,                0.79073,                0.77941,                0.81649,                0.46573,                 1.5766,                0.89678,                 1.5378,               0.006304,               0.006304,               0.006304
                     58,                 0.8264,                0.55044,                0.99414,                0.89203,                0.72905,                0.85963,                0.46111,                 1.5863,                 0.9072,                 1.5145,               0.006238,               0.006238,               0.006238
                     59,                0.79935,                0.51908,                0.97871,                0.92205,                0.80882,                0.89692,                0.46702,                 1.5717,                 0.8157,                 1.5265,               0.006172,               0.006172,               0.006172
                     60,                0.80448,                0.52577,                0.98212,                 0.8843,                0.78681,                0.88249,                 0.4973,                 1.5486,                0.81631,                 1.4466,               0.006106,               0.006106,               0.006106
                     61,                0.78169,                0.49865,                0.97351,                0.86818,                 0.7749,                 0.8533,                0.46789,                 1.5607,                0.88933,                 1.4887,                0.00604,                0.00604,                0.00604
                     62,                0.78463,                0.51592,                0.96972,                0.92912,                 0.7711,                0.86073,                 0.4775,                 1.5917,                0.79987,                 1.4806,               0.005974,               0.005974,               0.005974
                     63,                0.76786,                0.51073,                0.95722,                0.85918,                0.82353,                 0.8638,                0.50181,                 1.4526,                0.77346,                   1.45,               0.005908,               0.005908,               0.005908
                     64,                0.79027,                0.52736,                0.97572,                0.89118,                0.84312,                0.87514,                0.45974,                 1.6607,                0.86877,                  1.551,               0.005842,               0.005842,               0.005842
                     65,                0.75683,                0.48876,                0.95355,                0.89247,                0.73238,                0.84034,                0.45097,                 1.6448,                0.98599,                 1.5435,               0.005776,               0.005776,               0.005776
                     66,                0.75555,                0.48664,                0.96123,                 0.9123,                0.77941,                0.85645,                0.45722,                 1.6228,                0.94102,                 1.5633,                0.00571,                0.00571,                0.00571
                     67,                0.75838,                0.49298,                0.96314,                0.86988,                0.79412,                0.86821,                0.46027,                 1.5407,                0.85266,                 1.4669,               0.005644,               0.005644,               0.005644
                     68,                0.73559,                0.49274,                 0.9523,                0.89901,                0.78554,                0.89572,                0.48697,                 1.5918,                0.82521,                 1.5027,               0.005578,               0.005578,               0.005578
                     69,                0.75731,                 0.5021,                 0.9615,                0.92094,                0.85294,                0.91368,                0.49934,                 1.5524,                0.82282,                 1.4883,               0.005512,               0.005512,               0.005512
                     70,                0.72573,                0.47107,                0.95176,                0.82405,                 0.8265,                0.87021,                0.51017,                 1.4944,                0.80169,                 1.4417,               0.005446,               0.005446,               0.005446
                     71,                0.70835,                0.48556,                 0.9414,                0.86126,                0.82164,                0.87996,                0.48118,                 1.5761,                0.97552,                 1.5142,                0.00538,                0.00538,                0.00538
                     72,                0.74398,                0.48103,                0.95717,                0.94885,                0.82353,                0.90577,                0.50785,                 1.5061,                0.80251,                  1.479,               0.005314,               0.005314,               0.005314
                     73,                0.74188,                0.47286,                0.95168,                0.88633,                0.85294,                0.87356,                0.47177,                 1.5626,                0.81795,                 1.5326,               0.005248,               0.005248,               0.005248
                     74,                0.71765,                0.48478,                0.94985,                0.89187,                0.79412,                0.87604,                0.47999,                  1.606,                0.81005,                 1.5449,               0.005182,               0.005182,               0.005182
                     75,                  0.695,                0.45053,                0.94253,                0.91109,                0.80882,                0.85718,                0.44467,                  1.721,                0.93727,                 1.6039,               0.005116,               0.005116,               0.005116
                     76,                0.71909,                0.47845,                0.95624,                0.91654,                0.80751,                0.86496,                0.45598,                 1.6761,                0.99015,                 1.6192,                0.00505,                0.00505,                0.00505
                     77,                 0.6881,                0.44281,                0.91838,                0.86635,                0.79412,                0.85727,                0.47393,                 1.6162,                0.89068,                 1.5929,               0.004984,               0.004984,               0.004984
                     78,                0.69863,                  0.465,                 0.9322,                0.87417,                0.85294,                0.89347,                0.46762,                 1.6661,                0.84121,                 1.5662,               0.004918,               0.004918,               0.004918
                     79,                0.68224,                0.45476,                0.93847,                0.88829,                0.81858,                0.87916,                0.47812,                 1.5782,                0.83128,                 1.4956,               0.004852,               0.004852,               0.004852
                     80,                0.67377,                0.45318,                0.93991,                0.83506,                0.83824,                0.87248,                0.49453,                 1.5904,                0.75478,                  1.538,               0.004786,               0.004786,               0.004786
                     81,                 0.6705,                0.44766,                0.92601,                 0.9086,                0.85294,                0.91757,                0.51023,                 1.5499,                0.73713,                 1.5023,                0.00472,                0.00472,                0.00472
                     82,                0.68044,                0.45769,                0.92851,                0.85928,                0.80882,                 0.8621,                0.48856,                 1.6078,                 0.8621,                 1.5394,               0.004654,               0.004654,               0.004654
                     83,                0.65426,                0.44799,                0.93166,                0.81637,                0.83824,                0.87347,                0.49524,                 1.5723,                0.88501,                 1.4946,               0.004588,               0.004588,               0.004588
                     84,                0.64207,                0.43231,                0.91219,                0.93177,                0.80342,                0.85608,                0.49429,                 1.5607,                0.84625,                 1.4818,               0.004522,               0.004522,               0.004522
                     85,                0.66913,                0.44317,                0.93159,                0.89147,                0.79412,                0.86556,                0.48655,                 1.5681,                0.84546,                 1.4814,               0.004456,               0.004456,               0.004456
                     86,                0.63896,                0.43306,                0.92375,                0.86328,                0.83571,                0.88137,                0.50083,                 1.5451,                0.85349,                 1.4635,                0.00439,                0.00439,                0.00439
                     87,                0.62928,                  0.434,                0.90734,                0.83608,                0.82509,                0.86774,                0.48494,                 1.5951,                0.87252,                 1.5275,               0.004324,               0.004324,               0.004324
                     88,                0.64526,                0.41693,                0.91838,                0.91319,                0.82353,                 0.8877,                0.47145,                 1.6514,                0.89725,                 1.5655,               0.004258,               0.004258,               0.004258
                     89,                0.61481,                 0.4083,                0.90533,                0.96539,                0.82053,                0.90185,                0.49199,                 1.5742,                0.83571,                 1.5241,               0.004192,               0.004192,               0.004192
                     90,                0.61111,                0.42193,                0.90584,                 0.8739,                0.82353,                0.89907,                0.48772,                 1.5895,                0.87456,                 1.4814,               0.004126,               0.004126,               0.004126
                     91,                0.62122,                0.41701,                0.90331,                0.87885,                0.85345,                0.92773,                0.49998,                 1.6086,                0.83813,                 1.5449,                0.00406,                0.00406,                0.00406
                     92,                0.62203,                0.42005,                0.91531,                0.88226,                0.80882,                 0.8567,                0.49266,                 1.5685,                0.86792,                  1.533,               0.003994,               0.003994,               0.003994
                     93,                 0.6095,                0.41348,                0.91509,                0.90288,                0.82031,                0.85179,                0.48199,                 1.5496,                0.81557,                 1.5621,               0.003928,               0.003928,               0.003928
                     94,                0.60117,                0.40735,                0.90812,                0.87322,                0.82353,                0.86783,                0.49012,                 1.5555,                0.78861,                 1.5542,               0.003862,               0.003862,               0.003862
                     95,                 0.5893,                0.40219,                0.90369,                0.91573,                0.79911,                 0.8578,                0.46674,                  1.598,                0.85766,                 1.5623,               0.003796,               0.003796,               0.003796
                     96,                0.58789,                0.39327,                0.89454,                0.94999,                0.83813,                0.91178,                 0.5008,                 1.5677,                0.81981,                 1.5336,                0.00373,                0.00373,                0.00373
